ID	Source_ID	Word_ID	Doculect	Glottocode	Concept	Concepticon_Gloss	Concepticon_ID	original_script	Value	Form
506	31-10-16-1	75241737196665519	Gurindji	guri1247	to drop	DROP (SOMETHING)	2866		jak ma-	jak ma- 
507	31-10-17-1	75241737803355919	Gurindji	guri1247	to twist	TWIST (AROUND)	3199		walnyirr yuwa-	walnyirr yuwa- 
508	31-10-21-1	75241737720032320	Gurindji	guri1247	to rise	RISE (MOVE UPWARDS)	568		jik ya-	jik ya- 
509	31-10-22-1	75241737344594464	Gurindji	guri1247	to raise or lift	LIFT	501		jarrpip ma-	jarrpip ma- 
510	31-10-23-1	75241737350797651	Gurindji	guri1247	to fall	FALL	1280		wani-	wani- 
511	31-10-24-1	75241737777469130	Gurindji	guri1247	to drip	DRIP (EMIT LIQUID)	2253		jilk wani-	jilk wani- 
512	31-10-25-1	75241737889868462	Gurindji	guri1247	to throw	THROW	1456		waj wuya-	waj wuya- 
513	31-10-252-1	75241737858684018	Gurindji	guri1247	to catch	CATCH	702		jap ma-	jap ma- 
514	31-10-26-1	75241737136986175	Gurindji	guri1247	to shake	SHAKE	1909		yingin pa-	yingin pa- 
515	31-10-32-1	75241737499650535	Gurindji	guri1247	to flow	FLOW	2003		warrayi ya-	warrayi ya- 
516	31-10-33-1	7524173792144030	Gurindji	guri1247	to sink	SINK (DESCEND)	1088		tarap wani-	tarap wani- 
517	31-10-34-1	75241737472299411	Gurindji	guri1247	to float	FLOAT	1574		wumpalp karri-	wumpalp karri- 
518	31-10-35-1	7524173737920446	Gurindji	guri1247	to swim	SWIM	1439		lilaj ya-	lilaj ya- 
519	31-10-351-1	75241737977605025	Gurindji	guri1247	to dive	DIVE	119		nyimurluk wa-	nyimurluk wa- 
520	31-10-352-1	75241737966388232	Gurindji	guri1247	to splash	SPLASH	365		tijkurlp pa-	tijkurlp pa- 
521	31-10-37-1	75241737376937912	Gurindji	guri1247	to fly	FLY (MOVE THROUGH AIR)	1441		tiwu ya-	tiwu ya- 
522	31-10-38-1	75241737800100610	Gurindji	guri1247	to blow	BLOW (OF WIND)	175		purriip marn-	purriip marn- 
523	31-10-41-1	75241737577248075	Gurindji	guri1247	to crawl	CRAWL	96		mingip ya-	mingip ya- 
524	31-10-412-1	7524173711635838	Gurindji	guri1247	to kneel	KNEEL	66		lut wani-	lut wani- 
525	31-10-413-1	75241737360409012	Gurindji	guri1247	to crouch	CROUCH	296		jalurlk karri-	jalurlk karri- 
526	31-10-42-1	75241737698329369	Gurindji	guri1247	to slide or slip	SLIP	1324		yarntaly wani-	yarntaly wani- 
527	31-10-43-1	75241737674348315	Gurindji	guri1247	to jump	JUMP	1829		tipart wani-	tipart wani- 
528	31-10-431-1	75241737806110216	Gurindji	guri1247	to kick	KICK	1135		kaya-	kaya- 
529	31-10-44-1	75241737473441360	Gurindji	guri1247	to dance	DANCE	1879		warrkap wanyja-	warrkap wanyja- 
530	31-10-45-1	75241737333540877	Gurindji	guri1247	to walk	WALK	1443		kalu ya-	kalu ya- 
531	31-10-451-1	75241737781217865	Gurindji	guri1247	to limp	LIMP	366		takujkarra ya-	takujkarra ya- 
532	31-10-46-1	75241737747517189	Gurindji	guri1247	to run	RUN	1519		rarraj ya-	rarraj ya- 
533	31-10-47-1	75241737433649061	Gurindji	guri1247	to go	GO	695		ya-	ya- 
534	31-10-471-1	75241737718115032	Gurindji	guri1247	to go up	GO UP (ASCEND)	705		partaj ya-	partaj ya- 
535	31-10-472-1	75241737718115032	Gurindji	guri1247	to climb	CLIMB	1102		partaj ya-	partaj ya- 
536	31-10-473-1	75241737229292409	Gurindji	guri1247	to go down	GO DOWN (DESCEND)	2014		jawurruk ya-	jawurruk ya- 
537	31-10-474-1	75241737701808602	Gurindji	guri1247	to go out	GO OUT	1107		kitangkurra ya-	kitangkurra ya- 
538	31-10-48-1	75241737433649061	Gurindji	guri1247	to come	COME	1446		ya-	ya- 
539	31-10-481-1	75241737793590466	Gurindji	guri1247	to come back	COME BACK	581		wart ya-	wart ya- 
540	31-10-49-1	75241737908384646	Gurindji	guri1247	to leave	LEAVE	1752		warrij ya-	warrij ya- 
541	31-10-491-1	75241737851683793	Gurindji	guri1247	to disappear	DISAPPEAR	485		wapaja karri-	wapaja karri- 
542	31-10-51-1	75241737182868893	Gurindji	guri1247	to flee	FLEE	956		warl wanyja-	warl wanyja- 
543	31-10-52-1	75241737458117248	Gurindji	guri1247	to follow	FOLLOW	1085		kayi pa-	kayi pa- 
544	31-10-53-1	75241737458117248	Gurindji	guri1247	to pursue	PURSUE	1047		kayi pa-	kayi pa- 
545	31-10-55-1	7524173763005089	Gurindji	guri1247	to arrive	ARRIVE	1387		tuwa ya-	tuwa ya- 
546	31-10-56-1	75241737813135868	Gurindji	guri1247	to approach	APPROACH	1778		jarrminimini karri-	jarrminimini karri- 
547	31-10-57-1	75241737611257606	Gurindji	guri1247	to enter	ENTER	749		walyak ya-	walyak ya- 
548	31-10-61-1	75241737665596873	Gurindji	guri1247	to carry	CARRY	700		ka-	ka- 
549	31-10-613-1	75241737518642876	Gurindji	guri1247	to carry on shoulder	CARRY ON SHOULDER	413		lajap ka-	lajap ka- 
550	31-10-615-1	7524173777371075	Gurindji	guri1247	to carry under the arm	CARRY UNDER ARM	415		juluj ka-	juluj ka- 
551	31-10-62-1	75241737665596873	Gurindji	guri1247	to bring	BRING	692		ka-	ka- 
552	31-10-63-1	75241737685460116	Gurindji	guri1247	to send	SEND	1127		jalak yuwa-	jalak yuwa- 
553	31-10-64-1	75241737338202582	Gurindji	guri1247	to lead	LEAD (GUIDE)	43		jirriyirri ka-	jirriyirri ka- 
554	31-10-65-1	75241737665596873	Gurindji	guri1247	to drive	DRIVE	741		ka-	ka- 
555	31-10-66-1	75241737234531288	Gurindji	guri1247	to ride	RIDE	367		jalngak wani-	jalngak wani- 
556	31-10-67-1	7524173793498705	Gurindji	guri1247	to push	PUSH	1452		jurlkap yuwa-	jurlkap yuwa- 
557	31-10-71-1	75241737820246330	Gurindji	guri1247	the road	ROAD	667		warntarri	warntarri 
558	31-10-72-1	75241737820246330	Gurindji	guri1247	the path	PATH	2252		warntarri	warntarri 
559	31-10-83-1	7524173763548489	Gurindji	guri1247	the boat	BOAT	1844		kartiyi	kartiyi 
560	31-10-92-1	75241737422825546	Gurindji	guri1247	to land	LAND (DESCEND)	1922		parr wani-	parr wani- 
561	31-11-11-1	75241737889213860	Gurindji	guri1247	to have	HAVE	773		karrwa-	karrwa- 
562	31-11-12-1	75241737948844545	Gurindji	guri1247	to own	OWN	684		murlng karrwa-	murlng karrwa- 
563	31-11-13-1	75241737665596873	Gurindji	guri1247	to take	TAKE	1749		ka-	ka- 
564	31-11-14-1	75241737581624367	Gurindji	guri1247	to grasp	SEIZE	855		jangkawu ma-	jangkawu ma- 
565	31-11-15-1	75241737652931576	Gurindji	guri1247	to hold	HOLD	1448		turt ma-	turt ma- 
566	31-11-16-1	75241737691471760	Gurindji	guri1247	to get	GET	694		warrkuj ma-	warrkuj ma- 
567	31-11-17-1	75241737777121552	Gurindji	guri1247	to keep	KEEP	1477		jarti karrwa	jarti karrwa 
568	31-11-18-1	75241737361190251	Gurindji	guri1247	the thing	THING	738		nyampayala	nyampayala 
569	31-11-21-1	75241737992223255	Gurindji	guri1247	to give	GIVE	1447		jayi-	jayi- 
570	31-11-22-1	75241737768036639	Gurindji	guri1247	to give back	GIVE BACK	85		wart jayi-	wart jayi- 
571	31-11-24-1	75241737357653387	Gurindji	guri1247	to preserve	PRESERVE	1997		warra ka-	warra ka- 
572	31-11-25-1	75241737487893703	Gurindji	guri1247	to rescue	RESCUE	2008		jal yuwa-	jal yuwa- 
573	31-11-27-1	75241737355664408	Gurindji	guri1247	to destroy	DESTROY	681		kamang ma	kamang ma 
574	31-11-28-1	75241737847892306	Gurindji	guri1247	to injure	INJURE	44		jangka ka-	jangka ka- 
575	31-11-31-1	75241737577436984	Gurindji	guri1247	to look for	LOOK FOR	1468		karrap nya-	karrap nya- 
576	31-11-32-1	75241736309450812	Gurindji	guri1247	to find	FIND	719		paraj pu-	paraj pu- 
577	31-11-33-1	75241737533762339	Gurindji	guri1247	to lose	LOSE	1660		wartuj ma-	wartuj ma- 
578	31-11-34-1	75241737365273756	Gurindji	guri1247	to let go	LET GO OR SET FREE	1095		purrul yuwa-	purrul yuwa- 
579	31-11-43-1	75241736713715265	Gurindji	guri1247	the money	MONEY	1559		wumara	wumara 
580	31-11-44-1	75241737276648979	Gurindji	guri1247	the coin	COIN	1867		tumpalak	tumpalak 
581	31-11-52-1	75241736201844767	Gurindji	guri1247	poor	POOR	1674		wangaak	wangaak 
582	31-11-53-1	75241737188374563	Gurindji	guri1247	the beggar	BEGGAR	1934		liwurrapkaji	liwurrapkaji 
583	31-11-54-1	75241737818647183	Gurindji	guri1247	stingy	STINGY	1774		muntapungu	muntapungu 
584	31-11-65-1	75241737319458508	Gurindji	guri1247	to pay	PAY	718		payim ma-	payim ma- 
585	31-11-77-1	75241737586604696	Gurindji	guri1247	to hire	HIRE	856		jalarr yuwa-	jalarr yuwa- 
586	31-11-78-1	75241737486505229	Gurindji	guri1247	the wages	WAGES	1122		warukku wumara	warukku wumara 
587	31-11-79-1	75241737557795285	Gurindji	guri1247	to earn	EARN	733		wumara ma-	wumara ma- 
588	31-11-81-1	75241737319458508	Gurindji	guri1247	to buy	BUY	1869		payim ma-	payim ma- 
589	31-11-82-1	75241737852979173	Gurindji	guri1247	to sell	SELL	1571		jalim jayi-	jalim jayi- 
590	31-11-83-1	75241737256412131	Gurindji	guri1247	to trade or barter	TRADE OR BARTER	2135		wirnarn jayi-	wirnarn jayi- 
591	31-11-86-1	75241737733884496	Gurindji	guri1247	the shop/store	STORE	752		tuwa	tuwa 
592	31-11-88-1	7524173779670010	Gurindji	guri1247	expensive	EXPENSIVE	1426		wumara jangkarni	wumara jangkarni 
593	31-11-89-1	75241737915668011	Gurindji	guri1247	cheap	CHEAP	1887		wumara yapawurru	wumara yapawurru 
594	31-11-91-1	75241737116485261	Gurindji	guri1247	to share	SHARE	884		jarrmip karri-	jarrmip karri- 
595	31-12-01-1	75241737673452302	Gurindji	guri1247	after	AFTER	1685		-nginyi	-nginyi 
596	31-12-011-1	75241737653927414	Gurindji	guri1247	behind	BEHIND	1686		ngumayi	ngumayi 
597	31-12-02-1	7524173757182242	Gurindji	guri1247	beside	BESIDE	1816		pirnti	pirnti 
598	31-12-03-1	75241737209448621	Gurindji	guri1247	down	DOWN	1326		kanyjal	kanyjal 
599	31-12-041-1	75241737552460806	Gurindji	guri1247	in front of	IN FRONT OF	1883		kamparri	kamparri 
600	31-12-05-1	75241737473110730	Gurindji	guri1247	inside	INSIDE	1606		walyak	walyak 
601	31-12-06-1	75241737370482732	Gurindji	guri1247	outside	OUTSIDE	762		pakara	pakara 
602	31-12-07-1	75241737947410535	Gurindji	guri1247	under	BELOW OR UNDER	1485		kaninyjal	kaninyjal 
603	31-12-08-1	75241737820423425	Gurindji	guri1247	up	UP	1591		kankula	kankula 
604	31-12-11-1	75241737919907895	Gurindji	guri1247	the place	PLACE (POSITION)	723		ngurra	ngurra 
605	31-12-12-1	75241737977160967	Gurindji	guri1247	to put	PUT	998		yuwa-	yuwa- 
606	31-12-13-1	75241737762430983	Gurindji	guri1247	to sit	SIT	1416		lurlu karri-	lurlu karri- 
607	31-12-14-1	75241736444541407	Gurindji	guri1247	to lie down	LIE DOWN	215		makin karri-	makin karri- 
608	31-12-15-1	75241737501384824	Gurindji	guri1247	to stand	STAND	1442		kutij karri-	kutij karri- 
609	31-12-16-1	75241737625191556	Gurindji	guri1247	to remain	REMAIN	987		karri-	karri- 
610	31-12-21-1	75241737759702985	Gurindji	guri1247	to gather	GATHER	7		kurlpap ma-	kurlpap ma- 
611	31-12-212-1	75241737691471760	Gurindji	guri1247	to pick up	PICK UP	371		warrkuj ma-	warrkuj ma- 
612	31-12-213-1	75241737308572203	Gurindji	guri1247	to pile up	PILE UP	1576		jurtat ma-	jurtat ma- 
613	31-12-22-1	75241737586604696	Gurindji	guri1247	to join	JOIN	1743		jalarr yuwa-	jalarr yuwa- 
614	31-12-23-1	75241737831866225	Gurindji	guri1247	to separate	SEPARATE	1359		tirirt ma-	tirirt ma- 
615	31-12-24-1	75241737914183293	Gurindji	guri1247	to open	OPEN	1156		warnparlk ma-	warnparlk ma- 
616	31-12-25-1	75241737256484064	Gurindji	guri1247	to shut	SHUT	1046		jipurt ma-	jipurt ma- 
617	31-12-26-1	75241737840897116	Gurindji	guri1247	to cover	COVER	761		jakarr ma-	jakarr ma- 
618	31-12-27-1	75241737996651281	Gurindji	guri1247	to hide	HIDE (CONCEAL)	602		wurlaj yuwa-	wurlaj yuwa- 
619	31-12-31-1	75241737338255456	Gurindji	guri1247	high	HIGH	1265		ngaramala	ngaramala 
620	31-12-32-1	75241737209448621	Gurindji	guri1247	low	LOW	721		kanyjal	kanyjal 
621	31-12-33-1	75241737204196450	Gurindji	guri1247	the top	TOP	1753		japiyapi	japiyapi 
622	31-12-34-1	75241737947410535	Gurindji	guri1247	the bottom	BOTTOM	690		kaninyjal	kaninyjal 
623	31-12-35-1	75241737204196450	Gurindji	guri1247	the end(1)	END (OF SPACE)	742		japiyapi	japiyapi 
624	31-12-352-1	75241737666584269	Gurindji	guri1247	pointed	POINTED	372		kijijiyawung	kijijiyawung 
625	31-12-353-1	7524173757182242	Gurindji	guri1247	the edge	EDGE	863		pirnti	pirnti 
626	31-12-36-1	7524173757182242	Gurindji	guri1247	the side	SIDE	682		pirnti	pirnti 
627	31-12-37-1	75241737344266276	Gurindji	guri1247	the middle	MIDDLE	1093		kamurra	kamurra 
628	31-12-41-1	75241737748711939	Gurindji	guri1247	right(1)	RIGHT	1019		jutu	jutu 
629	31-12-42-1	75241737572083196	Gurindji	guri1247	left	LEFT	244		jampukarra	jampukarra 
630	31-12-43-1	75241737161522038	Gurindji	guri1247	near	NEAR	1942		kajupari	kajupari 
631	31-12-44-1	75241737134928206	Gurindji	guri1247	far	FAR	1406		yikili	yikili 
632	31-12-45-1	75241737681209977	Gurindji	guri1247	the east	EAST	1877		karrawarra	karrawarra 
633	31-12-46-1	75241737785113589	Gurindji	guri1247	the west	WEST	1817		karlarra	karlarra 
634	31-12-47-1	75241737916170453	Gurindji	guri1247	the north	NORTH	1598		kayirra	kayirra 
635	31-12-48-1	75241737420620880	Gurindji	guri1247	the south	SOUTH	1595		kurlarra	kurlarra 
636	31-12-53-1	75241737189355457	Gurindji	guri1247	to grow	GROW	479		tuma-	tuma- 
637	31-12-55-1	75241737956769178	Gurindji	guri1247	big	BIG	1202		jangkarni	jangkarni 
638	31-12-56-1	75241737729935470	Gurindji	guri1247	small	SMALL	1246		yapawurru	yapawurru 
639	31-12-57-1	75241737510897697	Gurindji	guri1247	long	LONG	1203		juwal	juwal 
640	31-12-58-1	75241737510897697	Gurindji	guri1247	tall	TALL	711		juwal	juwal 
641	31-12-59-1	75241737505623188	Gurindji	guri1247	short	SHORT	1645		lutu	lutu 
642	31-12-61-1	75241737929754530	Gurindji	guri1247	wide	WIDE	1243		payal	payal 
643	31-12-62-1	7524173776644952	Gurindji	guri1247	narrow	NARROW	1267		kurrpu	kurrpu 
644	31-12-63-1	75241737183235021	Gurindji	guri1247	thick	THICK	1244		junyju	junyju 
645	31-12-65-1	7524173730346450	Gurindji	guri1247	thin	THIN (OF SHAPE OF OBJECT)	2249		tinkal	tinkal 
646	31-12-67-1	752417372798055	Gurindji	guri1247	deep	DEEP	1593		tarlukurru	tarlukurru 
647	31-12-68-1	75241737876741165	Gurindji	guri1247	shallow	SHALLOW	193		kalja	kalja 
648	31-12-71-1	75241737151109110	Gurindji	guri1247	flat	FLAT	1633		palki	palki 
649	31-12-73-1	75241737748711939	Gurindji	guri1247	straight	STRAIGHT	1404		jutu	jutu 
650	31-12-74-1	75241737133561772	Gurindji	guri1247	crooked	CROOKED	297		kirturlkpari	kirturlkpari 
651	31-12-75-1	75241737191651434	Gurindji	guri1247	the hook	HOOK	1071		narra	narra 
652	31-12-76-1	75241737211892584	Gurindji	guri1247	the corner	CORNER	192		nunpa	nunpa 
653	31-12-77-1	75241737106742064	Gurindji	guri1247	the cross	CROSS	1367		jarrapaljawung	jarrapaljawung 
654	31-12-78-1	75241737156822505	Gurindji	guri1247	the square	SQUARE	850		nunpa-nunpa	nunpa-nunpa 
655	31-12-81-1	75241737858976175	Gurindji	guri1247	round	ROUND	1395		pirtakpari	pirtakpari 
656	31-12-83-1	75241737115290519	Gurindji	guri1247	the ball	BALL	1845		kurrunyung	kurrunyung 
657	31-12-84-1	75241737168896655	Gurindji	guri1247	the line	LINE	1048		pakuntarri	pakuntarri 
658	31-12-85-1	75241737614955828	Gurindji	guri1247	the hole	HOLE	1667		jimpiri	jimpiri 
659	31-12-92-1	75241737520187759	Gurindji	guri1247	similar	SIMILAR	1558		-marraj	-marraj 
660	31-12-93-1	75241737281135475	Gurindji	guri1247	to change	CHANGE	1264		wirrminy yuwa-	wirrminy yuwa- 
661	31-13-01-1	75241737705668303	Gurindji	guri1247	one	ONE	1493		jintaku	jintaku 
662	31-13-02-1	75241737676905180	Gurindji	guri1247	two	TWO	1498		kujarra	kujarra 
663	31-13-03-1	75241737903162924	Gurindji	guri1247	three	THREE	492		murrkun	murrkun 
664	31-13-04-1	75241737377955502	Gurindji	guri1247	four	FOUR	1500		kujarra-kujarra	kujarra-kujarra 
665	31-13-05-1	75241737217501075	Gurindji	guri1247	five	FIVE	493		ngarra	ngarra 
666	31-13-107-1	75241737540114201	Gurindji	guri1247	to count	COUNT	1420		yurrk ma-	yurrk ma- 
667	31-13-14-1	75241737230366130	Gurindji	guri1247	all	ALL	98		purrp	purrp 
668	31-13-15-1	75241737891951207	Gurindji	guri1247	many	MANY	1198		jarrwa	jarrwa 
669	31-13-16-1	75241737324463132	Gurindji	guri1247	more	MORE	1992		maya	maya 
670	31-13-17-1	75241737732712081	Gurindji	guri1247	few	FEW	1242		murrkunpurru	murrkunpurru 
671	31-13-18-1	75241737132138916	Gurindji	guri1247	enough	ENOUGH	1881		marulu	marulu 
672	31-13-181-1	75241737447893168	Gurindji	guri1247	some	SOME	1241		-walija	-walija 
673	31-13-19-1	75241737867999167	Gurindji	guri1247	the crowd	CROWD	2023		larrkunyja	larrkunyja 
674	31-13-21-1	75241737977055035	Gurindji	guri1247	full	FULL	1429		timpak	timpak 
675	31-13-22-1	75241737601882207	Gurindji	guri1247	empty	EMPTY	1624		tangka	tangka 
676	31-13-23-1	75241737130809155	Gurindji	guri1247	the part	PART	779		wirrip	wirrip 
677	31-13-24-1	75241737767854865	Gurindji	guri1247	the half	HALF	816		julurrpnginyi	julurrpnginyi 
678	31-13-33-1	75241737232227535	Gurindji	guri1247	only	ONLY	1580		-rni	-rni 
679	31-13-34-1	75241737732395396	Gurindji	guri1247	first	FIRST	728		kamparrijang	kamparrijang 
680	31-13-35-1	75241737942806207	Gurindji	guri1247	last	LAST (FINAL)	1529		jiti	jiti 
681	31-13-37-1	75241737323151875	Gurindji	guri1247	the pair	PAIR	1888		kujarrap	kujarrap 
682	31-13-38-1	75241737638416682	Gurindji	guri1247	twice/two times	TWICE	1546		kujarrawurt	kujarrawurt 
683	31-13-44-1	75241737165966920	Gurindji	guri1247	three times	THREE TIMES	417		murrkunkurt	murrkunkurt 
684	31-14-11-1	75241737635418349	Gurindji	guri1247	the time	TIME	892		mayani	mayani 
685	31-14-13-1	75241737543910106	Gurindji	guri1247	new	NEW	1231		jalayalang	jalayalang 
686	31-14-14-1	75241737773140888	Gurindji	guri1247	young	YOUNG	1207		kulyarri	kulyarri 
687	31-14-15-1	75241736918571198	Gurindji	guri1247	old	OLD	1229		kajirri	kajirri 
688	31-14-16-1	75241737705141886	Gurindji	guri1247	early	EARLY	672		kaputkaput	kaputkaput 
689	31-14-18-1	75241737834528011	Gurindji	guri1247	now	NOW	1376		jala	jala 
690	31-14-19-1	75241737408652854	Gurindji	guri1247	immediately	IMMEDIATELY	1963		wajija	wajija 
691	31-14-21-1	75241737408652854	Gurindji	guri1247	fast	FAST	1631		wajija	wajija 
692	31-14-22-1	75241737464604406	Gurindji	guri1247	slow	SLOW	701		yamak	yamak 
693	31-14-23-1	75241737210605546	Gurindji	guri1247	to hurry	HURRY	754		wajija ya-	wajija ya- 
694	31-14-25-1	75241737652202025	Gurindji	guri1247	to begin	BEGIN	1806		jujup ma-	jujup ma- 
695	31-14-26-1	75241737673452302	Gurindji	guri1247	the end(2)	END (OF TIME)	743		-nginyi	-nginyi 
696	31-14-27-1	75241737388444297	Gurindji	guri1247	to finish	FINISH	1766		purrp ma-	purrp ma- 
697	31-14-28-1	75241737124675934	Gurindji	guri1247	to cease	CEASE	1928		murr karri-	murr karri- 
698	31-14-29-1	75241737528652924	Gurindji	guri1247	ready	READY	790		kirli	kirli 
699	31-14-31-1	75241737306384887	Gurindji	guri1247	always	ALWAYS	1676		ngajikparni	ngajikparni 
700	31-14-32-1	75241737232227535	Gurindji	guri1247	often	OFTEN	1852		-rni	-rni 
701	31-14-33-1	75241737467861881	Gurindji	guri1247	sometimes	SOMETIMES	1544		mayanikari mayanikari	mayanikari mayanikari 
702	31-14-331-1	75241737358696615	Gurindji	guri1247	soon	SOON	703		kurtirni	kurtirni 
703	31-14-332-1	7524173764614149	Gurindji	guri1247	for a long time	FOR A LONG TIME	418		ngajik	ngajik 
704	31-14-35-1	75241737410272898	Gurindji	guri1247	again	AGAIN	204		-rningan	-rningan 
705	31-14-41-1	75241736944944009	Gurindji	guri1247	the day(1)	DAY (24 HOURS)	1260		wurlngarn	wurlngarn 
706	31-14-42-1	75241737327884416	Gurindji	guri1247	the night	NIGHT	1233		kaputa	kaputa 
707	31-14-43-1	75241737522760457	Gurindji	guri1247	the dawn	DAWN	729		rangkarr	rangkarr 
708	31-14-44-1	752417373336357	Gurindji	guri1247	the morning	MORNING	1339		kaput	kaput 
709	31-14-45-1	75241737895375868	Gurindji	guri1247	the midday	MIDDAY	12		minyjarlk	minyjarlk 
710	31-14-451-1	75241737500113330	Gurindji	guri1247	the afternoon	AFTERNOON	1807		puriny	puriny 
711	31-14-46-1	75241737598604044	Gurindji	guri1247	the evening	EVENING	1629		parntamarik	parntamarik 
712	31-14-47-1	75241737834528011	Gurindji	guri1247	today	TODAY	1283		jala	jala 
713	31-14-48-1	752417373336357	Gurindji	guri1247	tomorrow	TOMORROW	1329		kaput	kaput 
714	31-14-481-1	75241737346892208	Gurindji	guri1247	the day after tomorrow	DAY AFTER TOMORROW	1179		kaputkari	kaputkari 
715	31-14-49-1	75241737500113330	Gurindji	guri1247	yesterday	YESTERDAY	1174		puriny	puriny 
716	31-14-491-1	75241737148580049	Gurindji	guri1247	the day before yesterday	DAY BEFORE YESTERDAY	1180		purinykari	purinykari 
717	31-14-53-1	75241736944944009	Gurindji	guri1247	the clock	CLOCK	1323		wurlngarn	wurlngarn 
718	31-14-61-1	75241737998212472	Gurindji	guri1247	the week	WEEK	1469		talymip	talymip 
719	31-14-62-1	75241737998212472	Gurindji	guri1247	Sunday	SUNDAY	1699		talymip	talymip 
720	31-14-63-1	75241737307617354	Gurindji	guri1247	Monday	MONDAY	1697		wajintayi	wajintayi 
721	31-14-71-1	7524173615602680	Gurindji	guri1247	the month	MONTH	1370		jakiliny	jakiliny 
722	31-14-73-1	75241737947011493	Gurindji	guri1247	the year	YEAR	1226		parunga	parunga 
723	31-14-74-1	75241737175652769	Gurindji	guri1247	the winter	WINTER	1471		kalajawuny	kalajawuny 
724	31-14-75-1	75241736942532306	Gurindji	guri1247	the spring(2)	SPRINGTIME	1537		yipu	yipu 
725	31-14-76-1	75241737947011493	Gurindji	guri1247	the summer	SUMMER	1342		parunga	parunga 
726	31-14-78-1	75241737466867439	Gurindji	guri1247	the season	SEASON	691		-mirntij	-mirntij 
727	31-15-21-1	75241737968997092	Gurindji	guri1247	to smell(1)	SMELL (STINK)	1587		ngapuk karri-	ngapuk karri- 
728	31-15-89-1	75241737569270612	Gurindji	guri1247	wrinkled	WRINKLED	380		wanyjarrng	wanyjarrng 
729	31-15-212-1	75241737551128502	Gurindji	guri1247	to sniff	SNIFF	375		ngapuk ma-	ngapuk ma- 
730	31-15-22-1	75241737551128502	Gurindji	guri1247	to smell(2)	SMELL (PERCEIVE)	1586		ngapuk ma-	ngapuk ma- 
731	31-15-25-1	75241737662084377	Gurindji	guri1247	fragrant	FRAGRANT	376		ngapukarriny	ngapukarriny 
732	31-15-26-1	75241737513915754	Gurindji	guri1247	stinking	STINKING	42		puka	puka 
733	31-15-31-1	75241737205670617	Gurindji	guri1247	to taste	TASTE (SOMETHING)	21		ngurluk	ngurluk 
734	31-15-35-1	75241737340464141	Gurindji	guri1247	sweet	SWEET	717		kunyja	kunyja 
735	31-15-36-1	75241737554583965	Gurindji	guri1247	salty	SALTY	1091		wiingki	wiingki 
736	31-15-37-1	75241737249464679	Gurindji	guri1247	bitter	BITTER	887		jalingki	jalingki 
737	31-15-38-1	75241737249464679	Gurindji	guri1247	sour	SOUR	1906		jalingki	jalingki 
738	31-15-39-1	75241737554583965	Gurindji	guri1247	brackish	BRACKISH	70		wiingki	wiingki 
739	31-15-41-1	75241737139764704	Gurindji	guri1247	to hear	HEAR	1408		kurru nya-	kurru nya- 
740	31-15-42-1	75241737139764704	Gurindji	guri1247	to listen	LISTEN	1608		kurru nya-	kurru nya- 
741	31-15-44-1	75241737350591155	Gurindji	guri1247	the sound or noise	SOUND OR NOISE	1811		yilying	yilying 
742	31-15-45-1	7524173716839865	Gurindji	guri1247	loud	LOUD	377		jirrimarna	jirrimarna 
743	31-15-46-1	75241737464604406	Gurindji	guri1247	quiet	QUIET	1314		yamak	yamak 
744	31-15-51-1	75241737577436984	Gurindji	guri1247	to see	SEE	1409		karrap nya-	karrap nya- 
745	31-15-52-1	75241737577436984	Gurindji	guri1247	to look	LOOK	1819		karrap nya-	karrap nya- 
746	31-15-55-1	75241737794819731	Gurindji	guri1247	to show	SHOW	1039		wiyit jayi-	wiyit jayi- 
747	31-15-56-1	75241737983982491	Gurindji	guri1247	to shine	SHINE	708		mirlinyinyip karri-	mirlinyinyip karri- 
748	31-15-57-1	75241737775367739	Gurindji	guri1247	bright	BRIGHT	679		mirlinyinyipkaji	mirlinyinyipkaji 
749	31-15-61-1	75241737463549372	Gurindji	guri1247	the colour/color	COLOR	1613		winkilying	winkilying 
750	31-15-62-1	75241736145077669	Gurindji	guri1247	light(2)	LIGHT (COLOR)	250		ngunti	ngunti 
751	31-15-63-1	7524173694574600	Gurindji	guri1247	dark	DARK	706		mum	mum 
752	31-15-64-1	75241737263325662	Gurindji	guri1247	white	WHITE	1335		waki	waki 
753	31-15-65-1	75241737682698815	Gurindji	guri1247	black	BLACK	163		mumpung	mumpung 
754	31-15-66-1	75241737463549372	Gurindji	guri1247	red	RED	156		winkilying	winkilying 
755	31-15-67-1	75241737879855784	Gurindji	guri1247	blue	BLUE	837		wurrkawurrkal	wurrkawurrkal 
756	31-15-68-1	75241737879855784	Gurindji	guri1247	green	GREEN	1425		wurrkawurrkal	wurrkawurrkal 
757	31-15-69-1	75241737253606393	Gurindji	guri1247	yellow	YELLOW	1424		karrikurn-karrikurn	karrikurn-karrikurn 
758	31-15-71-1	75241737899610076	Gurindji	guri1247	to touch	TOUCH	1892		pat ma-	pat ma- 
759	31-15-712-1	75241737340228768	Gurindji	guri1247	to pinch	PINCH	378		yintij ma-	yintij ma- 
760	31-15-72-1	75241737963168592	Gurindji	guri1247	to feel	FEEL	1079		patpat ma-	patpat ma- 
761	31-15-74-1	75241737479985936	Gurindji	guri1247	hard	HARD	1884		patawarn	patawarn 
